credit_id,c_date,c_oper_name,c_amount
1,2021-01-01,Credit issuing,341582.7
1,2021-01-03,Charging interest,222.73116714002487
1,2021-01-03,Credit repayment,1884.43
1,2021-01-03,Credit repayment,1426.0
1,2021-01-09,Charging interest,661.7162771960863
1,2021-01-09,Credit repayment,500.84
1,2021-01-24,Charging interest,1651.8414296749384
1,2021-01-24,Credit repayment,1779.96
1,2021-01-29,Charging interest,547.7128214988577
1,2021-01-29,Credit repayment,596.71
1,2021-01-31,Charging interest,218.69599997670687
1,2021-01-31,Credit repayment,139.14
1,2021-02-01,Charging interest,109.3034801317934
1,2021-02-06,Charging interest,546.5134183318936
1,2021-02-06,Credit repayment,1628.11
1,2021-02-10,Charging interest,435.0869959438138
1,2021-02-10,Credit repayment,3680.97
1,2021-02-26,Charging interest,1721.1462709848938
1,2021-02-26,Credit repayment,46.3
1,2021-02-27,Charging interest,107.55724664550549
1,2021-02-27,Credit repayment,121.66
1,2021-02-28,Charging interest,107.51748432964872
1,2021-02-28,Credit repayment,79.71
1,2021-03-01,Charging interest,107.49180999444464
1,2021-03-10,Charging interest,967.4178423674248
1,2021-03-10,Credit repayment,1315.64
1,2021-03-10,Credit repayment,1410.0
1,2021-03-15,Charging interest,533.0113340317504
1,2021-03-15,Credit repayment,2113.88
1,2021-03-25,Charging interest,1059.1308929132424
1,2021-03-25,Credit repayment,235.81
1,2021-03-31,Charging interest,635.01741889719
1,2021-04-01,Charging interest,105.83714859509857
1,2021-04-09,Charging interest,846.6895218360735
1,2021-04-09,Credit repayment,3389.37
1,2021-04-23,Charging interest,1466.2361335830722
1,2021-04-29,Charging interest,628.386920221228
1,2021-04-29,Credit repayment,1099.24
1,2021-04-30,Charging interest,104.37301845329037
1,2021-05-01,Charging interest,104.37305434079624
1,2021-05-13,Charging interest,1252.4736050939346
1,2021-05-13,Credit repayment,4104.57
1,2021-05-15,Charging interest,206.06928927825817
1,2021-05-15,Credit repayment,1453.89
1,2021-05-19,Charging interest,410.2423563646241
1,2021-05-19,Credit repayment,79.99
1,2021-05-26,Charging interest,717.741574660235
1,2021-05-26,Credit repayment,492.69
1,2021-05-28,Charging interest,204.74838198363412
1,2021-05-28,Credit repayment,455.43
1,2021-05-29,Charging interest,102.2254608397386
1,2021-05-29,Credit repayment,227.89
1,2021-05-31,Charging interest,204.30255618224444
1,2021-06-01,Charging interest,102.15113155856756
1,2021-06-01,Credit repayment,160.0
1,2021-06-10,Charging interest,918.8904095985432
1,2021-06-10,Credit repayment,1332.33
1,2021-06-30,Charging interest,2033.290706696761
1,2021-07-01,Charging interest,101.6646961417767
1,2021-07-01,Credit repayment,10000.0
1,2021-07-01,Credit repayment,3110.01
1,2021-07-07,Charging interest,584.3423137569422
1,2021-07-07,Credit repayment,29601.22
1,2021-07-09,Charging interest,175.47920436112378
1,2021-07-09,Credit repayment,1287.1
1,2021-07-14,Charging interest,436.6000884266266
1,2021-07-14,Credit repayment,660.5
1,2021-07-31,Charging interest,1480.7776950482157
1,2021-07-31,Credit repayment,55.36
1,2021-08-01,Charging interest,87.08666757271072
1,2021-08-02,Charging interest,87.08717489577538
1,2021-08-02,Credit repayment,4945.57
1,2021-08-14,Charging interest,1025.6898937559642
1,2021-08-28,Charging interest,1196.63721665479
1,2021-08-28,Credit repayment,103.84
1,2021-08-31,Charging interest,256.3207982884462
1,2021-09-01,Charging interest,85.44066509031191
1,2021-09-15,Charging interest,1196.1632095816615
1,2021-09-15,Credit repayment,4264.93
1,2021-09-19,Charging interest,336.1998601174168
1,2021-09-19,Credit repayment,296.48
1,2021-09-27,Charging interest,671.6246955411086
1,2021-09-27,Credit repayment,193.86
1,2021-09-30,Charging interest,251.67013245300348
1,2021-10-01,Charging interest,83.89020271886909
1,2021-10-26,Charging interest,2097.2476234024384
1,2021-10-26,Credit repayment,4732.65
1,2021-10-31,Charging interest,411.7345198652403
1,2021-11-01,Charging interest,82.34704056319752
1,2021-11-28,Charging interest,2223.366673787031
1,2021-11-28,Credit repayment,3879.92
1,2021-11-30,Charging interest,162.16414607164862
1,2021-12-01,Charging interest,81.08226885109433
1,2021-12-23,Charging interest,1783.803236775204
1,2021-12-23,Credit repayment,3956.88
1,2021-12-30,Charging interest,558.5436233471506
1,2021-12-30,Credit repayment,78.65
1,2021-12-31,Charging interest,79.76647344065337
1,2022-01-01,Charging interest,79.76691299608098
1,2022-01-02,Charging interest,79.76718824741984
1,2022-01-02,Credit repayment,4954.13
1,2022-01-31,Charging interest,2266.3813260707198
1,2022-02-01,Charging interest,78.15156851749849
1,2022-02-28,Charging interest,2110.0794320707378
1,2022-02-28,Credit repayment,1812.25
1,2022-03-01,Charging interest,77.56060048186629
1,2022-03-01,Overdue payment,1962.45
1,2022-03-10,Charging interest,692.2840247322682
1,2022-03-10,Charging interest (on debt),5.7592939888781425
1,2022-03-10,Debt repayment,1962.45
1,2022-03-25,Charging interest,1153.806906937574
1,2022-03-25,Credit repayment,580.35
1,2022-03-31,Charging interest,460.38771378834036
1,2022-04-01,Charging interest,76.73130472593193
1,2022-04-01,Overdue payment,3106.94
1,2022-04-08,Charging interest,530.0286270382053
1,2022-04-08,Charging interest (on debt),7.09108803613879
1,2022-04-08,Debt repayment,3106.94
2,2021-01-01,Credit issuing,110434.2
2,2021-01-07,Charging interest,306.79584511949486
